"tz_id","druh_mista","mestska_cast","adresa","mista","zabor","lode","prodejni_doba","doba_provozu","druh_zbozi","vice_zaznamu","ulice","cislo_domu","cislo_parcely","ku","cislo_ku","tags"
98000,"TRHY","Praha 8","Löwitùv mlın, u Èeskıch lodìnic  u è. 4 a u è. 6","","2387",0,"po-ne8.00-22.00","celoroènìpøíleitostnì1 mìsíc pøed Velikonoce-mi a Vánocemi","farmáøské trhytrhy – umìlecká øemesla, obèerstvení (stravovací sluby) nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.velikonoèní trhyvánoèní trhy",0,"U Èeskıch lodìnic","4","","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Alkohol"
98100,"TRHY","Praha 8","Lyèkovo nám., park, parc. è. 816, 609, k.ú. Karlín","30","1000",0,"po-ne8.00-22.00","celoroènìpøíleitostnì1 mìsíc pøed Velikonoce-mi a Vánocemi","farmáøské trhytrhy – umìlecká øemesla, obèerstvení (stravovací sluby) nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.trhy zamìøené na ekologickou produkci, vırobky sociálních podnikù a neziskovıch organizací, lokální ekonomiky, fair trade, umìleckıch øemeselvelikonoèní trhyvánoèní trhy",0,"Lyèkovo námìstí","","816,609","Karlín","730955","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Alkohol"
98200,"TRHY","Praha 8","Na zámkách, u NS Draháò, parkovištì a pøíjezdová cesta k NS, èást             parc. è. 26/2, k. ú. Èimice","","2700",0,"","celoroènì","farmáøské trhy",0,"Na zámkách","","26/2","","","Farmáøské trhy"
98300,"TRHY","Praha 8","U Meteoru, za úøadem BD, vedle høištì, èást            parc. è. 30, k. ú. Libeò","","1000",0,"po-ne8.00-22.00","celoroènìpøíleitostnì1 mìsíc pøed Velikonoce-mi a Vánocemi","farmáøské trhytrhy – umìlecká øemesla, obèerstvení (stravovací sluby) nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.velikonoèní trhyvánoèní trhy",0,"U Meteoru;Za Úøadem","","30","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Alkohol"
98400,"TRHY","Praha 8","Zenklova u è. 35/1, nádvoøí Libeòského zámku","","1230",0,"po-ne8.00-22.00","celoroènìpøíleitostnì1 mìsíc pøed Velikonoce-mi a Vánocemi","farmáøské trhytrhy – umìlecká øemesla, obèerstvení (stravovací sluby) nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.velikonoèní trhyvánoèní trhy",0,"Zenklova","35/1","","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Alkohol"
98500,"TRHY","Praha 8","Zenklova, Na ertvách, parc. è. 2926/2, k. ú. Libeò","25","100",0,"8.00-19.00","pøíleitostnì20 dnù pøed velikonoè-ním pondìlí4.11-24.12.","velikonoèní trhyvánoèní trhy",0,"Zenklova;Na ertvách","","2926/2","","","Vánoèní trhy;Velikonoèní trhy"
98600,"TRHY","Praha 9","Kolbenova ul., T - Mobile Park","","12000",0,"","celoroènì","bleší trhy",0,"Kolbenova","","","","",""
98700,"TRHY","Praha 9","Lovosická – parkovištì pøed poliklinikou Prosek    a prostor pøed vstupem     do polikliniky Prosek, parc. è. 515/25, k.ú. Støíkov","","8000",0,"po-so7.00-18.00","celoroènì","farmáøské trhy",0,"Lovosická","","515/25","Støíkov","730866","Farmáøské trhy"
98800,"TRHY","Praha 9","U Elektry, areál „ŠTÁDLER“, parc.è. 2116/3, 2116/4, 2116/5, 2116/6, 2116/7, 2116/32,2116/3, 2116/2, vše k.ú. Vysoèany","250","12000",0,"so-ne, svátky6.00-16.00","celoroènì","pouité zboí, nové zboí, sluby, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch  kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"U Elektry","","2116/3,2116/4,2116/5,2116/6,2116/7,2116/32,2116/3,2116/2","Vysoèany","731285","Obèerstvení;Alkohol"
98900,"TRHY","Praha 10","Kubánské nám.","35","2000",0,"","pøíleitostnìút, èt  9.00–18.00so 9.00–14.00","farmáøské trhyprodukty lidovıch umìleckıch øemesel z proutí, šustí, døeva, keramiky,obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch  kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Kubánské námìstí","","","","","Farmáøské trhy;Obèerstvení;Alkohol"
99000,"TRHY","Praha 10","Krymská u è. 39/56 x Kodaòská, parc. è. 373,k. ú. Vršovice","10","250",0,"","pøíleitostnìdle potøeb komunity 8.00 – 22.00","farmáøské trhyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.  trhy se sortimentem drobného pouitého zboí místních obyvatel, designového zboí vlastní vıroby (keramika, obrázky atd.) v èásti plochy",0,"Krymská;Kodaòská","39/56","373","","","Farmáøské trhy;Obèerstvení;Alkohol"
99100,"TRHY","Praha 10","nám. Svatopluka Èecha","15","150",0,"","pøíleitostnì1.9.-31.10.8.00 – 20.00","Staroèeské trhy – lidová umìlecká øemesla a prodej jejich produktùobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"námìstí Svatopluka Èecha","","","","","Obèerstvení;Alkohol"
99200,"TRHY","Praha 10","Vršovická 68b/1527, u hypermarketu TESCO Eden","16","100",0,"","pøíleitostnì1 mìsíc pøed Velikonoce-mi 24.11.-24.12.8.00-20.00","velikonoèní trhyvánoèní trhy",0,"Vršovická","68","","","","Vánoèní trhy;Velikonoèní trhy"
99300,"TRHY","Praha 11","Arkalycká, u multikina Galaxie, u objektu è. 1/833, parc.è. 1209/10, k. ú. Háje","15","180",0,"","pøíleitostnì14 dní pøed Velikonoce-mi23. 10.-2.11.23. 11. -24. 12.","velikonoèní trhydušièkové trhyvánoèní trhy",0,"Arkalycká","1/833","1209/10","","","Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy"
99400,"TRHY","Praha 11","Chodov, st.  metra C u OC Chodov, Roztylská u è.  19/2321,  k. ú. Chodov","20","200",0,"","pøíleitostnì14 dní pøed Velikonoce-mi23.10.-2.11.23. 11. -24. 12.pøíleitostnì","velikonoèní trhyobèerstvení (stravovací sluby)dušièkové trhyobèerstvení (stravovací sluby)vánoèní trhyobèerstvení (stravovací sluby)trhy se sortimentem ovoce, zelenina, kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe, drobné dárkové pøedmìty, obèerstvení (stravovací sluby) – v èásti plochy",0,"Roztylská","19/2321","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Obèerstvení;Kvìtiny"
99500,"TRHY","Praha 11","Ledvinova, u Chodovské vodní tvrze, parc. è. 229/3, k. ú. Chodov","10","100",0,"","pøíleitostnì","farmáøské trhyobèerstvení (stravovací sluby)øemeslné trhyobèerstvení (stravovací sluby)",0,"Ledvinova","","229/3","","","Farmáøské trhy;Obèerstvení"
99600,"TRHY","Praha 11","Ledvinova - Türkova, park u Chodovské tvrze, parc. è. 229/5 a 229/12, k. ú. Chodov","20","200",0,"","pøíleitostnì","farmáøské trhyobèerstvení (stravovací sluby)vánoèní trhyobèerstvení (stravovací sluby)",0,"Türkova;Ledvinova","","229/5","","","Farmáøské trhy;Vánoèní trhy;Obèerstvení"
99700,"TRHY","Praha 11","Opatov, centrální park, pìší trasa od schodù       k ul. Køejpského, parc. è. 2031/22, k. ú. Chodov","15","140",0,"","pøíleitostnì","øemeslné trhyobèerstvení (stravovací sluby)",0,"Køejpského","","2031/22","","","Obèerstvení"
99800,"TRHY","Praha 11","Opatov, st. metra C, vıchod z metra smìr centrální park, parc. è. 2031/265, 2031/267,  2031/4, 2031/2, 2031/14    a 2031/22, vše k. ú. Chodov","40","400",0,"","pøíleitostnì","øemeslné trhyobèerstvení (stravovací sluby)",0,"","","2031/265","","","Obèerstvení"
99900,"TRHY","Praha 11","Opatov, st. metra C, vıchod z metra smìr starı Chodov, parc.è. 2031/269, k. ú. Chodov","10","100",0,"po,stø","celoroènìpøíleitostnì14 dní pøed Velikonoce-mi23.10.-2.11.23. 11. -24. 12.","farmáøské trhyprodukty lidovıch umìleckıch øemesel z proutí, šustí, døevaobèerstvení (stravovací sluby)trhy se sortimentem pøírodní kosmetika, biuterie, keramika, drobné dárkové pøedmìty, textilní galanterie (v èásti plochy)obèerstvení (stravovací sluby)øemeslné trhyobèerstvení (stravovací sluby)velikonoèní trhyobèerstvení (stravovací sluby)dušièkové trhyobèerstvení (stravovací sluby)vánoèní trhyobèerstvení (stravovací sluby)",0,"","","2031/269","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Obèerstvení;Textil"
1e+05,"TRHY","Praha 11","Opatovská, pìší zóna Háje,  è.  25/874, k. ú. Háje","14015","140",0,"","pøíleitostnì 23.10.- 2.11.23. 11. -24. 12.","øemeslné trhyobèerstvení (stravovací sluby)dušièkové trhyvánoèní trhyobèerstvení (stravovací sluby)",0,"Opatovská","25/874","","","","Vánoèní trhy;Dušièkové trhy;Obèerstvení"
100100,"TRHY","Praha 11","U modré školy, pìší trasa  a vstupní èást                    do centrálního parku, poblí Komunitního centra, parc. è. 2503/2, 2503/5, 2504/5, 2885/1, 2885/3, 2885/4, 2886/1, 2886/2, 2887/1, 2887/2 a 2887/3, k. ú. Chodov","40","400",0,"po-èt8.00-18.00út, èt","celoroènìpøíleitostnìpøíleitostnì14 dní pøed Velikonoce-mi23.10.-2.11.23. 11. -24. 12.","farmáøské trhyprodukty lidovıch umìleckıch øemesel z proutí, šustí, døevaobèerstvení (stravovací sluby)trhy se sortimentem pøírodní kosmetika, biuterie, keramika, drobné dárkové pøedmìty, textilní galanterie (v èásti plochy)obèerstvení (stravovací sluby)trhy se sortimentem drobného pouitého zboí místních obyvatel (dìtské obleèení, hraèky, knihy, drobné sbìratelské pøedmìty apod.) - v èásti plochyvelikonoèní trhyobèerstvení (stravovací sluby)dušièkové trhyobèerstvení (stravovací sluby)vánoèní trhyobèerstvení (stravovací sluby)",0,"U modré školy","","2503/2,2503/5,2504/5,2885/1,2885/3,2885/4,2886/1,2886/2,2887/1,2887/2","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Obèerstvení;Textil"
100200,"TRHY","Praha 12","Durychova u NS Jasná","2","20",0,"po-ne8.00-18.00","pøíleitostnì20 dnù pøed Velikonoce-mi7.12.-24.12.","velikonoèní trhyobèerstvení (stravovací sluby)vánoèní trhyobèerstvení (stravovací sluby)",0,"Durychova","","","","","Vánoèní trhy;Velikonoèní trhy;Obèerstvení"
100300,"TRHY","Praha 12","Generála Šišky, parkovištì u OD PRIOR","2","20",0,"po-ne8.00-18.00","pøíleitostnì20 dnù pøed Velikonoce-mi7.12.-24.12.","velikonoèní trhyobèerstvení (stravovací sluby)vánoèní trhyobèerstvení (stravovací sluby)",0,"Generála Šišky","","","","","Vánoèní trhy;Velikonoèní trhy;Obèerstvení"
100400,"TRHY","Praha 12","Papírníkova u NS Obzor","2","20",0,"po-ne8.00-18.00","pøíleitostnì20 dnù pøed Velikonoce-mi7.12.-24.12.","velikonoèní trhyobèerstvení (stravovací sluby)vánoèní trhyobèerstvení (stravovací sluby)",0,"Papírníkova","","","","","Vánoèní trhy;Velikonoèní trhy;Obèerstvení"
100500,"TRHY","Praha 12","Sofijské námìstí  u è.p. 3400","25","200",0,"po-ne8.00-18.00","celoroènìpøíleitostnì 20 dnù pøed Velikonoce-mi7.12.-24.12.","farmáøské trhyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.velikonoèní trhyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.vánoèní trhyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Sofijské námìstí","3400","","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Alkohol"
100600,"TRHY","Praha 13","Sluneèní námìstí, pøed radnicí Mìstské èásti Praha 13, prostor zpevnìné plochy pod schodištìm        k radnici","30","300",0,"po7.00-20.00","pøíleitostnì","farmáøské trhyprodukty lidovıch umìleckıch øemesel z proutí, šustí, døeva obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Sluneèní","13","","","","Farmáøské trhy;Obèerstvení;Alkohol"
100700,"TRHY","Praha 13","Trávníèkova, zpevnìná plocha nad OC, parc. è. 2160/128, k.ú. Stodùlky","30","300",0,"èt7.00-20.00","pøíleitostnì","farmáøské trhyprodukty lidovıch umìleckıch øemesel z proutí, šustí, døeva obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb. (v èásti plochy trištì)",0,"Trávníèkova","","2160/128","Stodùlky","755541","Farmáøské trhy;Obèerstvení;Alkohol"
100800,"TRHY","Praha 14","Bryksova, parc. è. 232/2, k. ú. Èernı Most, pìší zóna pøed stanicí metra  Èernı Most","20","500",0,"po-ne8.00-19.00","pøíleitostnì1.2. - 31.12.","farmáøské trhyprodukty lidovıch umìleckıch øemesel z proutí, šustí, døeva obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Bryksova","","232/2","","","Farmáøské trhy;Obèerstvení;Alkohol"
100900,"TRHY","Praha 14","Cíglerova, parc. è. 72/2, k.ú.  Èernı Most, plocha pøi vıstupu            ze stanice metra Rajská zahrada","30","500",0,"po-ne8.00-19.00","pøíleitostnì1.2. - 31.12.15.12.-23.12.","velikonoèní trhyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.  Svatováclavské trhyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.  Svatomartinské trhy obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.  farmáøské trhy, produkty lidovıch umìleckıch øemesel z proutí, šustí, døevaobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.   vánoèní trhyobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Cíglerova","","72/2","Èernı Most","731676","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Alkohol"
101000,"TRHY","Praha 14","Podìbradská,             parc. è. 782/21, k.ú. Hloubìtín,  pìší zóna u stanice metra  Hloubìtín u Penny marketu","10","50",0,"po-ne8.00-19.00","pøíleitostnì1.2. - 31.12.","farmáøské trhyprodukty lidovıch umìleckıch øemesel z proutí, šustí, døeva obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch  kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Podìbradská","","782/21","Hloubìtín","731234","Farmáøské trhy;Obèerstvení;Alkohol"
101100,"TRHY","Praha 14","Prelátská, parc. è. 2723/1, k.ú. Kyje","25","250",0,"po-ne8.00-19.00","pøíleitostnì1.5. - 31.5.","jarmareèní trhy -  cukrovinky peèivo, vırobky umìleckıch øemesel, vıtvarné práce, vırobky ze døeva, proutí, slámy a kùe, aroma lampy, svíèky, koøení, upomínkové pøedmìty,obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Prelátská","","2723/1","Kyje","731226","Upomínkové pøedmìty;Obèerstvení;Alkohol"
101200,"TRHY","Praha 15","Kubatova u è. 1/32, Toulcùv dvùr","30","2 320",0,"","pøíleitostnì","farmáøské trhy",0,"Kubatova","1/32","","","","Farmáøské trhy"
101300,"TRHY","Praha 16 (Radotín)","nám. Osvoboditelù u è.p. 1371 a 1372, pøed prodejnou potravin a drogerie","25","150",0,"8.00-18.00","celoroènì","farmáøské trhy",0,"námìstí Osvoboditelù","1371,1372","","","","Farmáøské trhy"
101400,"TRHY","Praha 16 (Radotín)","nám. Sv. Petra a Pavla, prostor mezi kostelem a základní školou  a navazující komunikace Václava Balého, Louèanská  a Nad Berounkou (v celé jejich délce)","150","1300",0,"8.00-22.00","pøíleitostnì","farmáøské trhyvelikonoèní trhyvánoèní trhybleší trhytrhy se sortimentem vırobky umìleckıch øemesel (v èásti plochy)obèerstvení (stravovací sluby),  nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Louèanská;Nad Berounkou;Václava Balého;námìstí Sv. Petra a Pavla","","","","","Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Alkohol"
